t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1386894948,1,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,1,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,1,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,1,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,1,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,1,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,2,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,2,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,2,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,2,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,2,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,2,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,2,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,3,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,3,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,3,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,3,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,3,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,3,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,3,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,4,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,4,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,4,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,4,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,4,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,4,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,4,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,5,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,5,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,5,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,5,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,5,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,5,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,6,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,6,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,6,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,6,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,6,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,6,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,6,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,7,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,7,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,7,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,7,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,7,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,8,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,8,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,8,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,8,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,8,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,8,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,8,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,9,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,9,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,9,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,9,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,9,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,9,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,9,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,10,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,10,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,10,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,10,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
1386894948,11,0,000000,0,000000,0,000000,0,000000,events/millisecond
