t,count
1386894833,0
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,4
1386894833,4
1386894833,4
1386894833,4
1386894833,4
1386894833,4
1386894833,4
1386894833,5
1386894833,5
1386894833,5
1386894833,5
1386894833,5
1386894833,5
1386894833,6
1386894833,6
1386894833,6
1386894833,6
1386894833,6
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,8
1386894833,8
1386894833,8
1386894833,8
1386894833,8
1386894833,8
1386894833,9
1386894833,9
1386894833,9
1386894833,9
1386894833,9
1386894833,9
1386894833,9
1386894833,10
1386894833,10
1386894833,10
1386894833,10
1386894833,10
1386894833,11
1386894833,11
1386894833,11
1386894833,11
1386894833,11
1386894833,11
1386894833,11
1386894833,12
1386894833,12
1386894833,12
1386894833,12
1386894833,12
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,7
1386894833,6
1386894833,6
1386894833,6
1386894833,6
1386894833,6
1386894833,6
1386894833,5
1386894833,5
1386894833,5
1386894833,5
1386894833,5
1386894833,5
1386894833,4
1386894833,4
1386894833,4
1386894833,4
1386894833,4
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,0
1386894833,0
1386894833,0
1386894833,0
1386894833,0
1386894833,0
1386894833,0
1386894833,0
1386894833,-1
1386894833,-1
1386894833,-1
1386894833,-1
1386894833,-1
1386894833,-1
1386894833,0
1386894833,0
1386894833,0
1386894833,0
1386894833,0
1386894833,0
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,1
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,2
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,3
1386894833,4
1386894833,4
1386894833,4
1386894833,4
1386894833,4
1386894833,4
